id,name,age,nationality,education,gender
1,张三,20,中国,高中,女
2,李四,22,美国,本科,男
3,王五,21,印度,高中,男
4,赵六,23,英国,本科,女
5,孙七,19,加拿大,高中,男
6,周八,24,澳大利亚,硕士,女
7,吴九,20,德国,本科,男
8,郑十,22,日本,高中,女
9,钱一,21,法国,本科,男
10,孙二,23,韩国,硕士,女
11,周小,20,巴西,高中,男
12,吴大,22,意大利,本科,女
13,郑华,21,西班牙,高中,男
14,钱明,24,墨西哥,本科,女
15,孙亮,19,俄罗斯,硕士,男
16,周红,23,中国,本科,女
17,吴芳,20,美国,高中,男
18,郑强,22,印度,硕士,女
19,钱伟,21,英国,高中,男
20,孙丽,24,加拿大,本科,女
21,周杰,19,澳大利亚,高中,男
22,吴敏,23,德国,硕士,女
23,郑涛,20,日本,本科,男
24,钱琳,22,法国,高中,女
25,孙超,21,韩国,本科,男
26,周婷,24,巴西,硕士,女
27,吴刚,19,意大利,高中,男
28,郑佳,23,西班牙,本科,女
29,钱磊,20,墨西哥,硕士,男
30,孙燕,22,俄罗斯,高中,女